City ID,City Name,Cloudiness,Country,Humidity,Latitude,Temperature,Wind Speeds
3366880,Hermanus,0.00%,ZA,92.00%,-34.4176,42.82,4.65
1785572,Yuxia,0.00%,CN,63.00%,34.0647,46.11,6.33
1688687,San Quintin,0.00%,PH,89.00%,17.5427,59.02,3.2
3406961,Augusto Correa,32.00%,BR,85.00%,-1.0217,77.95,4.76
5972762,Hay River,24.00%,CA,55.00%,60.8156,1.13,4.65
1255425,Sunel,44.00%,IN,45.00%,24.3719,60.98,2.53
3418910,Upernavik,20.00%,GL,100.00%,72.7868,-10.23,5.44
1847947,Shingu,56.00%,JP,95.00%,33.7241,57.34,2.19
1527497,Kyzyl-Suu,92.00%,KG,100.00%,42.3395,34.65,7.67
3932145,Pisco,0.00%,PE,62.00%,-13.71,76.53,4.99
2112802,Hasaki,12.00%,JP,100.00%,35.7333,44.96,3.53
3372745,Rabo de Peixe,0.00%,PT,100.00%,37.8,61.2,1.41
2294915,Takoradi,0.00%,GH,98.00%,4.8874,80.73,9.01
6201424,Mataura,92.00%,NZ,84.00%,-46.1928,64.69,16.17
2123979,Kurilsk,48.00%,RU,100.00%,45.2333,27.1,5.88
1282898,Pokhara,0.00%,NP,48.00%,28.2095,37.36,3.65
2618795,Klaksvik,48.00%,FO,96.00%,62.2266,37.94,27.69
3401148,Cururupu,88.00%,BR,85.00%,-1.8243,78.96,4.99
5545269,Price,48.00%,US,30.00%,39.5994,44.67,3.98
3896218,Castro,76.00%,CL,89.00%,-42.4824,54.41,4.99
964432,Port Alfred,0.00%,ZA,93.00%,-33.5906,67.78,10.92
6148373,Sioux Lookout,92.00%,CA,75.00%,50.1001,32.47,6.44
1035025,Nacala,56.00%,MZ,100.00%,-14.5565,79.59,3.87
2077454,Australind,0.00%,AU,96.00%,-33.2808,56.16,8.12
2347470,Miri,0.00%,NG,52.00%,10.3127,63.46,4.43
4034551,Faanui,92.00%,PF,100.00%,-16.4834,82.42,17.85
2156825,Morwell,68.00%,AU,100.00%,-38.2366,52.52,3.87
3416888,Grindavik,92.00%,IS,100.00%,63.8424,40.96,21.88
1512019,Aksarka,76.00%,RU,79.00%,66.5606,-7.59,23.33
3947322,La Libertad,12.00%,PE,58.00%,-16.3768,63.27,4.32
5468773,Gallup,0.00%,US,26.00%,35.5284,57.0,10.8
5404476,Ukiah,12.00%,US,53.00%,39.1502,64.62,2.75
1488235,Ust-Charyshskaya Pristan,80.00%,RU,90.00%,52.3913,28.27,6.11
1037125,Montepuez,32.00%,MZ,90.00%,-13.1254,73.96,5.44
1635815,Maumere,76.00%,ID,100.00%,-8.6257,80.33,1.97
2163355,Hobart,44.00%,AU,80.00%,-42.8826,49.37,5.77
161901,Kaka,0.00%,TM,98.00%,37.3482,44.02,2.64
1605072,Wapi Pathum,0.00%,TH,64.00%,15.8441,71.22,10.02
749747,Ayan,80.00%,TR,70.00%,40.6712,44.94,4.99
3577430,Road Town,88.00%,VG,100.00%,18.4167,77.29,7.67
1507390,Dikson,20.00%,RU,96.00%,73.5069,-17.22,5.21
1261853,Narasannapeta,0.00%,IN,100.00%,18.4151,70.93,2.42
5228673,Huron,48.00%,US,100.00%,44.3631,39.27,4.65
524699,Mozhga,88.00%,RU,94.00%,56.4437,31.89,13.38
3421719,Narsaq,0.00%,GL,65.00%,60.9127,12.02,5.66
3435261,Concordia,0.00%,AR,52.00%,-31.3973,71.1,10.25
1634614,Nabire,20.00%,ID,92.00%,-3.3597,65.7,2.42
2184707,Wanaka,44.00%,NZ,74.00%,-44.6972,63.72,10.58
2337542,Naze,8.00%,NG,85.00%,5.4333,77.25,7.23
2094746,Kandrian,56.00%,PG,97.00%,-6.2075,78.21,3.76
2126199,Cherskiy,0.00%,RU,64.00%,68.75,-9.26,3.09
2720679,Bollnas,0.00%,SE,75.00%,61.3482,10.98,3.65
6185377,Yellowknife,0.00%,CA,94.00%,62.4541,-2.13,9.91
5919850,Chapais,80.00%,CA,69.00%,49.7839,39.96,8.01
2389853,Bangui,12.00%,CF,88.00%,4.3907,75.78,2.53
3372472,Vila Franca do Campo,0.00%,PT,100.00%,37.7167,60.75,5.55
6186122,Wiarton,0.00%,CA,69.00%,44.7407,51.85,15.73
5178040,Wexford,0.00%,US,46.00%,40.6265,49.35,8.23
2255564,Ouesso,56.00%,CG,88.00%,1.6097,72.46,3.42
6320062,Vila Velha,36.00%,BR,100.00%,-3.7125,82.27,5.32
2698767,Kumla,0.00%,SE,84.00%,59.1302,16.97,2.64
2013921,Ust-Kuyga,24.00%,RU,49.00%,70.0018,-6.69,4.43
1800764,Mengcheng,0.00%,CN,87.00%,33.2579,52.05,5.99
3006414,La Seyne-sur-Mer,0.00%,FR,71.00%,43.0982,51.08,11.25
2191562,Dunedin,76.00%,NZ,57.00%,-45.874,73.24,14.05
2063039,Port Keats,0.00%,AU,92.00%,-14.25,78.55,3.09
1622786,Bone,76.00%,ID,98.00%,-5.2934,77.45,4.43
3934608,Tucuman,0.00%,PE,41.00%,-17.1748,72.21,4.76
2413070,Nioro,80.00%,GM,28.00%,13.7912,72.63,7.45
5880568,Bethel,92.00%,US,89.00%,60.7922,38.23,11.48
1168700,Ormara,0.00%,PK,82.00%,25.2088,75.16,13.82
4372777,Vardo,0.00%,US,38.00%,39.6165,49.28,7.56
2120591,Tilichiki,0.00%,RU,66.00%,60.4667,-2.64,2.75
2108502,Honiara,76.00%,SB,100.00%,-9.4313,77.07,1.74
2022304,Khorinsk,80.00%,RU,75.00%,52.1613,36.18,8.57
2173125,Burnie,32.00%,AU,100.00%,-41.0524,56.44,12.26
1714733,Dingle,0.00%,PH,86.00%,11.0001,70.12,9.8
1682405,Tibiao,20.00%,PH,100.00%,11.2886,76.95,15.5
256952,Milos,0.00%,GR,95.00%,36.75,60.01,19.98
2542997,Marrakesh,0.00%,MA,39.00%,31.626,52.36,7.45
1503726,Kharp,68.00%,RU,69.00%,66.8152,-3.59,3.65
6354894,Portneuf,0.00%,CA,47.00%,46.6918,39.15,3.31
4032369,Pangai,92.00%,TO,100.00%,-19.8,79.21,14.27
1715499,Daraitan,8.00%,PH,99.00%,14.602,77.67,12.15
3694112,Paita,36.00%,PE,53.00%,-5.0851,80.58,11.48
1501000,Kyshtovka,88.00%,RU,91.00%,56.5596,25.56,14.5
2126123,Chokurdakh,36.00%,RU,65.00%,70.6192,-7.97,8.01
2126710,Beringovskiy,68.00%,RU,100.00%,63.05,14.11,21.32
616465,Lorut,24.00%,AM,98.00%,40.9374,30.63,1.97
292968,Abu Dhabi,0.00%,AE,90.00%,24.4748,74.84,3.09
1792592,Tongren,44.00%,CN,94.00%,27.7223,48.13,2.53
2155415,New Norfolk,44.00%,AU,93.00%,-42.7802,48.43,4.65
3531368,Celestun,0.00%,MX,84.00%,20.8667,82.53,12.26
3844421,Russell,0.00%,AR,40.00%,-33.0055,69.73,3.76
5992500,Kingston,0.00%,CA,39.00%,44.2307,45.43,3.2
2160063,Codrington,92.00%,AU,100.00%,-28.9484,67.46,4.43
371745,Kutum,0.00%,SD,16.00%,14.2031,70.84,12.03
2208248,Kaitangata,92.00%,NZ,71.00%,-46.2818,72.1,13.38
5509851,Pahrump,0.00%,US,13.00%,36.2083,58.64,6.67
4712933,Mount Pleasant,8.00%,US,55.00%,33.1571,86.05,13.49
1733782,Victoria,64.00%,BN,100.00%,5.2785,77.11,3.09
2413419,Gunjur,88.00%,GM,79.00%,13.176,73.65,9.69
5711847,Astoria,92.00%,US,100.00%,46.1879,48.67,5.32
6167817,Torbay,0.00%,CA,96.00%,47.6577,30.9,10.8
4696310,Harper,0.00%,US,42.00%,30.2999,87.19,18.86
2409914,Bonthe,12.00%,SL,86.00%,7.5273,75.65,3.76
4035715,Avarua,92.00%,CK,100.00%,-21.2078,80.65,14.27
1529484,Hami,0.00%,CN,43.00%,42.8354,42.93,7.56
1608191,Nong Phai,68.00%,TH,89.00%,15.9972,73.31,1.63
3603330,Amapa,12.00%,HN,47.00%,15.0877,91.96,2.75
4036284,Alofi,80.00%,NU,100.00%,-19.0596,78.44,10.02
3980760,Caltzontzin,0.00%,MX,33.00%,19.4285,83.64,3.42
3449479,Santo Antonio do Sudoeste,68.00%,BR,77.00%,-26.0737,74.12,2.08
1490256,Talnakh,68.00%,RU,72.00%,69.494,-9.84,3.09
779350,Karasjok,0.00%,NO,78.00%,69.4721,20.07,7.78
924572,Nsanje,8.00%,MZ,61.00%,-16.9233,81.64,10.58
3415720,Hella,92.00%,IS,96.00%,63.8355,41.4,36.64
3372707,Ribeira Grande,92.00%,PT,98.00%,38.5167,64.09,9.24
3985710,Cabo San Lucas,0.00%,MX,89.00%,22.8938,78.33,1.41
1885823,Jiangyou,68.00%,CN,77.00%,31.7777,48.38,3.98
5446091,Oakley,88.00%,US,80.00%,39.1264,48.43,9.8
3402648,Carutapera,80.00%,BR,91.00%,-1.2017,77.61,4.99
6065253,Manitouwadge,88.00%,CA,55.00%,49.1215,35.87,7.23
5887916,Athabasca,48.00%,CA,89.00%,54.7215,29.12,10.8
5380420,Pacifica,0.00%,US,71.00%,37.6138,63.18,9.8
5962442,Goderich,0.00%,CA,40.00%,43.7407,47.7,19.53
3840300,Presidencia Roque Saenz Pena,0.00%,AR,75.00%,-26.7853,68.97,8.57
5606187,Saint Anthony,8.00%,US,48.00%,43.9663,41.18,7.78
2181625,Te Anau,92.00%,NZ,95.00%,-45.4145,55.09,17.07
5983720,Iqaluit,88.00%,CA,91.00%,63.7494,22.1,12.48
3374083,Bathsheba,0.00%,BB,97.00%,13.2167,81.84,13.6
3981460,Coahuayana,0.00%,MX,28.00%,18.6201,91.62,2.98
6173864,Vernon,92.00%,CA,53.00%,50.2683,36.72,3.42
2179825,Waitati,76.00%,NZ,57.00%,-45.7479,73.24,14.05
1223738,Weligama,0.00%,LK,100.00%,5.9667,74.66,4.21
2136825,Isangel,88.00%,VU,100.00%,-19.55,81.36,20.42
5836068,Rawlins,44.00%,US,67.00%,41.7911,32.97,11.81
3423146,Ilulissat,36.00%,GL,90.00%,69.2167,-10.54,3.2
3448903,Sao Joao da Barra,0.00%,BR,97.00%,-21.6403,81.63,16.28
6324729,Halifax,0.00%,CA,91.00%,44.6491,37.44,12.82
3531023,Chetumal,100.00%,BZ,85.00%,18.4984,83.79,12.26
4563243,Carolina,56.00%,PR,99.00%,18.3794,80.64,10.8
527321,Mezen,0.00%,RU,76.00%,65.8522,-12.12,2.42
525426,Sobolevo,56.00%,RU,92.00%,54.4299,34.32,11.7
3652350,La Asuncion,92.00%,EC,92.00%,-1.6374,61.18,2.19
2094342,Kavieng,8.00%,PG,99.00%,-2.5745,84.83,6.89
2033630,Xiongyue,0.00%,CN,79.00%,40.1774,41.07,7.0
2122414,Orotukan,64.00%,RU,62.00%,62.2623,-2.35,2.64
1267390,Kavaratti,36.00%,IN,100.00%,10.5669,82.99,4.99
1337607,Kudahuvadhoo,0.00%,MV,100.00%,2.6708,83.62,4.21
1486910,Komsomolskiy,68.00%,RU,81.00%,67.5537,-9.06,20.76
2109528,Buala,20.00%,SB,98.00%,-8.1456,83.5,4.99
3911925,El Alto,12.00%,BO,27.00%,-16.4962,58.46,2.75
3443061,Chuy,0.00%,UY,81.00%,-33.6938,62.38,9.24
2720382,Hede,0.00%,SE,69.00%,60.4507,13.98,2.3
162158,Baherden,56.00%,TM,100.00%,38.4362,54.63,3.42
3471451,Arraial do Cabo,8.00%,BR,82.00%,-22.9663,79.74,20.31
3447409,Sombrio,92.00%,BR,100.00%,-29.108,68.79,3.98
5969025,Haines Junction,8.00%,CA,77.00%,60.7527,16.61,2.64
88319,Benghazi,0.00%,LY,99.00%,32.1171,57.85,7.23
2065594,Mount Isa,0.00%,AU,73.00%,-20.729,71.47,6.67
480484,Zykovo,92.00%,RU,89.00%,55.2351,33.53,17.85
5861897,Fairbanks,0.00%,US,65.00%,64.8378,29.89,12.37
1255364,Dumas,0.00%,IN,86.00%,21.0879,80.42,4.76
1705460,Luba,0.00%,PH,89.00%,17.3182,59.02,3.2
2022572,Khatanga,32.00%,RU,52.00%,71.9801,-31.83,10.36
3385920,Tupanatinga,92.00%,BR,77.00%,-8.7543,72.43,6.89
5882953,Aklavik,0.00%,CA,82.00%,68.2183,0.72,5.1
705626,Klishkivtsi,44.00%,UA,100.00%,48.4304,29.84,2.08
4282757,Ashland,8.00%,US,43.00%,38.4784,59.52,6.55
934322,Mahebourg,80.00%,MU,85.00%,-20.4081,76.71,6.11
1505579,Inta,68.00%,RU,68.00%,66.0397,-0.66,8.12
3381538,Grand-Santi,68.00%,GF,73.00%,4.2734,79.12,3.42
2129163,Mombetsu,0.00%,JP,90.00%,44.3525,29.17,6.22
3382160,Cayenne,100.00%,GF,87.00%,4.9371,81.63,6.67
5267537,Plover,68.00%,US,54.00%,44.4564,47.82,15.95
2267254,Lagoa,0.00%,PT,68.00%,37.1363,51.62,7.34
3863379,Mar del Plata,64.00%,AR,43.00%,-46.4276,65.88,23.78
6185607,Yorkton,0.00%,CA,98.00%,51.212,32.7,12.71
3893629,Coquimbo,0.00%,CL,94.00%,-29.9532,59.56,4.32
4231997,Avera,92.00%,US,69.00%,33.194,52.03,10.36
1690039,Palimbang,20.00%,PH,100.00%,14.8996,72.07,2.75
5859699,College,0.00%,US,65.00%,64.8569,29.91,12.37
2028462,Ulaanbaatar,88.00%,MN,39.00%,47.9185,42.57,14.94
1586350,Cam Ranh,8.00%,VN,100.00%,11.9167,69.04,10.13
3404558,Cabedelo,64.00%,BR,88.00%,-6.9733,80.96,8.23
3377301,Mabaruma,64.00%,GY,79.00%,8.1986,80.46,9.46
1263983,Mamit,44.00%,IN,97.00%,23.916,63.95,1.74
1519580,Saryozek,88.00%,KZ,100.00%,44.3583,43.43,3.09
535734,Lesnoy,32.00%,RU,82.00%,59.7817,7.7,4.21
5367788,Lompoc,0.00%,US,78.00%,34.6392,63.41,15.84
342711,Barentu,0.00%,ER,25.00%,15.1113,67.23,8.01
1015776,Bredasdorp,8.00%,ZA,100.00%,-34.5331,59.95,13.38
5960603,Geraldton,92.00%,CA,68.00%,49.7189,32.88,7.67
1651103,Atambua,0.00%,ID,100.00%,-9.1066,74.75,1.19
876123,Lumeje,48.00%,AO,91.00%,-11.5621,66.33,3.2
2178753,Kirakira,76.00%,SB,100.00%,-10.4569,83.26,10.47
1519030,Shu,88.00%,KZ,77.00%,43.5983,42.35,6.44
2180815,Tuatapere,88.00%,NZ,85.00%,-46.1324,59.79,20.65
6050066,La Ronge,12.00%,CA,60.00%,55.1004,46.0,8.68
986717,Kruisfontein,0.00%,ZA,94.00%,-34.0034,61.65,10.25
512255,Pavelets,24.00%,RU,88.00%,53.7883,25.7,15.05
2445704,Diffa,0.00%,NE,23.00%,13.3154,73.53,8.46
6165406,Thompson,24.00%,CA,62.00%,55.7433,31.93,10.8
2231504,Foumbot,32.00%,CM,78.00%,5.5109,65.79,6.33
1635111,Puri,76.00%,ID,96.00%,-7.5373,69.53,3.76
1507300,Dolgoderevenskoye,8.00%,RU,83.00%,55.3444,29.25,11.7
3833367,Ushuaia,92.00%,AR,100.00%,-54.807,50.49,27.58
4012344,Pasaje,0.00%,MX,11.00%,24.9278,92.88,4.43
1014034,Carnarvon,0.00%,ZA,24.00%,-30.9678,35.67,2.75
2448085,Agadez,8.00%,NE,25.00%,16.9726,61.47,4.54
3691954,Sechura,20.00%,PE,71.00%,-5.5576,76.86,13.71
1685936,Socorro,88.00%,PH,100.00%,13.0566,70.27,4.43
1273574,Vaini,12.00%,IN,82.00%,15.336,72.23,1.41
5253352,Fond du Lac,76.00%,US,62.00%,43.7749,46.27,19.98
4031637,Lavrentiya,88.00%,RU,100.00%,65.5842,23.76,12.26
6122085,Richmond,92.00%,CA,100.00%,49.1633,44.58,4.21
3832899,Viedma,0.00%,AR,31.00%,-40.8086,72.39,13.71
866062,Iskateley,12.00%,RU,65.00%,67.6803,-7.46,12.82
2757220,Den Helder,0.00%,NL,97.00%,52.958,36.28,5.21
5069297,Grand Island,92.00%,US,100.00%,40.9243,42.31,11.03
1927639,Yueyang,0.00%,CN,92.00%,29.3589,47.75,4.32
5536630,Cedar City,0.00%,US,35.00%,37.6775,42.4,5.44
6094817,Ottawa,0.00%,CA,51.00%,45.4211,41.54,5.1
2017215,Sangar,76.00%,RU,67.00%,63.9236,12.63,2.42
2020584,Magistralnyy,20.00%,RU,73.00%,56.1725,15.22,6.44
1576303,Lao Cai,92.00%,VN,99.00%,22.4833,60.06,1.74
331038,Mendi,36.00%,ET,57.00%,9.8,63.12,3.2
5954718,Flin Flon,68.00%,CA,78.00%,54.7698,33.48,11.92
3437029,San Patricio,0.00%,PY,59.00%,-26.9767,71.28,4.76
1106677,Bambous Virieux,80.00%,MU,85.00%,-20.3428,76.71,6.11
3372760,Praia da Vitoria,0.00%,PT,99.00%,38.7333,64.02,9.91
1784841,Zhaotong,92.00%,CN,100.00%,27.3377,44.64,2.53
1281256,Gamba,64.00%,CN,75.00%,28.2785,8.2,8.23
3421765,Nanortalik,0.00%,GL,100.00%,60.1432,22.17,34.63
2012530,Zhigansk,64.00%,RU,67.00%,66.7656,8.74,8.23
3374210,Sao Filipe,0.00%,CV,95.00%,14.8961,69.37,16.06
1150533,Sukhothai,88.00%,TH,95.00%,17.0127,73.08,2.75
3037899,Ambon,92.00%,FR,89.00%,47.5542,46.02,8.01
3839307,Rawson,12.00%,AR,24.00%,-43.2992,78.75,13.27
4359984,Kingsville,0.00%,US,46.00%,39.4488,47.39,7.0
3573374,The Valley,68.00%,AI,98.00%,18.217,80.98,6.78
2025256,Chumikan,92.00%,RU,88.00%,54.7183,20.88,3.98
216281,Goma,44.00%,CD,93.00%,-1.6666,57.38,2.53
5515743,Guymon,68.00%,US,18.00%,36.6828,60.76,15.05
2995603,Saint-Pierre,48.00%,FR,87.00%,48.9455,38.84,2.98
4031574,Provideniya,88.00%,RU,100.00%,64.4238,25.07,22.88
101312,Turayf,0.00%,SA,37.00%,31.6775,60.93,12.03
3036938,Arles,0.00%,FR,50.00%,43.6776,49.17,16.62
286621,Salalah,0.00%,OM,100.00%,17.0149,77.56,3.98
2127202,Anadyr,92.00%,RU,94.00%,64.7317,2.25,6.22
